,Unnamed: 0,Unnamed: 0.1,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
34,34,ID1899407529,0,3,8,-37.8105551,145.0006641,-37.8158343,145.04645,4076.0,2018-06-12,10:46:02,1313.16,11:07:55,2.49
35,35,ID1526077076,0,4,5,-37.8010408,144.9982112,-37.7999032,144.927629,7540.0,2018-04-24,17:26:56,1872.0000000000007,17:58:08,10.22
36,36,ID3862383774,1,5,7,-37.8127606,144.9349737,-37.8618349,144.90571599999996,10697.0,2018-03-21,20:15:12,3465.0000000000005,21:12:57,21.26
37,37,ID3194241854,1,8,3,-37.8158343,145.04645,-37.8195928,145.00842649999996,4197.0,2018-06-27,21:32:39,1351.9200000000005,21:55:10,18.4
40,40,ID1541019298,0,5,1,-37.802587,144.9349985,-37.8000443,144.9605432,3734.0,2018-01-15,20:57:08,917.88,21:12:25,8.65
41,41,ID3932360871,1,5,7,-37.8045541,144.9277419,-37.8618349,144.90571599999996,11433.0,2018-01-09,23:09:44,3707.52,0:11:31,28.36
42,42,ID1833845283,0,6,2,-37.7874325,144.9803767,-37.824593,144.9296182,9790.0,2018-05-21,15:22:45,2417.7,16:03:02,10.93
43,43,ID1856350286,0,6,1,-37.7874421,144.9804091,-37.8251658,144.9539166,5988.0,2018-05-26,18:47:14,1557.6600000000014,19:13:11,13.8
44,44,ID5874017164,2,4,6,-37.7987123,145.0034788,-37.773845,144.9836895,6802.0,2018-01-15,18:33:59,1510.0800000000006,18:59:09,114.21
45,45,ID1356346986,0,2,8,-37.8148583,144.9360023,-37.807202,145.0266373,8854.0,2018-02-12,19:51:52,2246.1600000000008,20:29:18,11.64
46,46,ID3162785131,1,5,1,-37.8010331,144.92856719999997,-37.8107586,144.97710859999995,7053.0,2018-06-19,21:51:37,1845.12,22:22:22,20.73
49,49,ID1876335125,0,3,5,-37.8167346,144.9881896,-37.8050581,144.9343681,5830.0,2018-03-23,11:44:38,1368.24,12:07:26,4.63
50,50,ID1207060191,0,6,3,-37.7874421,144.9804091,-37.8166516,144.9882044,4006.0,2018-02-07,17:58:42,1021.98,18:15:43,7.95
57,57,ID1294308204,0,6,4,-37.7874325,144.9803767,-37.8168733,145.00726609999995,5506.0,2018-05-08,05:15:36,1399.0800000000006,5:38:55,13.17
58,58,ID1186268666,0,8,3,-37.807202,145.0266373,-37.8138276,144.9912074,4131.0,2018-01-07,07:11:31,981.78,7:27:52,7.82
60,60,ID3732227454,1,1,3,-37.8028506,144.94821480000004,-37.8227734,144.983928,4531.0,2018-05-24,10:42:43,1091.4,11:00:54,8.39
61,61,ID5485889880,2,7,4,-37.8618349,144.90571599999996,-37.8013014,144.99387230000005,11328.0,2018-02-01,10:17:13,3705.599999999999,11:18:58,234.76
64,64,ID1900489711,0,3,4,-37.8195942,144.9901822,-37.8128293,145.0150085,3067.0,2018-04-16,21:50:01,794.1600000000003,22:03:15,13.63
70,70,ID3179323983,1,8,4,-37.8158343,145.04645,-37.8043808,145.0133855,4437.0,2018-06-08,17:27:57,1408.8600000000006,17:51:25,13.99
71,71,ID3180430044,1,4,3,-37.8030788,144.9984441,-37.82472070000001,144.9827064,3499.0,2018-04-25,09:54:13,869.88,10:08:42,6.64
73,73,ID1874918407,0,8,4,-37.8158343,145.04645,-37.8005112,144.9999631,5248.0,2018-05-11,19:10:27,1632.3000000000006,19:37:39,8.56
74,74,ID3774777148,1,5,3,-37.8129675,144.9336625,-37.8254573,144.9847934,6249.0,2018-05-06,18:10:21,1339.38,18:32:40,17.35
75,75,ID1919775976,0,2,5,-37.8181744,144.9493372,-37.8149849,144.92759009999997,3407.0,2018-03-02,14:23:49,827.4000000000008,14:37:36,8.72
76,76,ID1154720065,0,8,3,-37.8158343,145.04645,-37.8185148,144.98291830000005,6418.0,2018-05-27,23:16:12,1940.4,23:48:32,16.39
77,77,ID1237553905,0,1,8,-37.8106018,144.9718113,-37.8158343,145.04645,6821.0,2018-05-02,02:05:42,2012.04,2:39:14,14.54
78,78,ID3634602368,1,3,6,-37.8090334,144.985669,-37.7874421,144.9804091,3044.0,2018-06-17,13:08:56,747.9600000000003,13:21:23,13.5
81,81,ID1174501943,0,4,8,-37.8006905,145.00969880000005,-37.807202,145.0266373,1819.0,2018-04-27,04:38:00,465.0,4:45:45,13.59
82,82,ID3755233725,1,5,3,-37.8063815,144.937708,-37.81212360000001,144.9739868,3934.0,2018-04-16,00:12:47,968.6400000000003,0:28:55,15.49
85,85,ID5250294798,2,8,9,-37.807202,145.0266373,-38.1109156,144.65417250000004,49777.0,2018-04-24,20:57:39,12069.78,0:18:48,751.54
87,87,ID3500524472,1,4,1,-37.7993718,145.0050504,-37.8124295,144.9742773,4091.0,2018-06-26,07:21:16,1035.5400000000004,7:38:31,8.79
89,89,ID5685697926,2,9,6,-38.1109156,144.65417250000004,-37.7738026,144.9836466,51061.0,2018-01-16,07:41:44,12952.44000000001,11:17:36,796.91
90,90,ID3860055499,1,2,4,-37.8253994,144.9507166,-37.8070501,144.99087450000005,4662.0,2018-06-16,23:26:22,1287.1199999999994,23:47:49,19.17
91,91,ID1633992879,0,5,6,-37.8160421,144.9286688,-37.7907967,144.985865,7818.0,2018-05-21,20:02:10,2110.9800000000005,20:37:20,9.7
93,93,ID1702192691,0,2,8,-37.8165514,144.9458975,-37.8158343,145.04645,9266.0,2018-01-20,01:16:27,2615.5200000000004,2:00:02,19.35
95,95,ID1175209965,0,8,2,-37.8158343,145.04645,-37.8221215,144.9496754,9098.0,2018-02-20,22:58:36,2638.2599999999984,23:42:34,16.32
96,96,ID5991227913,2,7,1,-37.8618349,144.90571599999996,-37.8124601,144.9688725,8520.0,2018-02-25,00:18:35,2889.8999999999987,1:06:44,106.53
97,97,ID1232400976,0,4,3,-37.8131361,145.01144680000004,-37.8213233,144.98327769999997,3421.0,2018-05-27,13:31:20,824.2199999999997,13:45:04,10.68
98,98,ID3232840036,1,3,4,-37.8193867,144.9839013,-37.8097638,144.9932051,1760.0,2018-01-22,07:21:21,481.9799999999999,7:29:22,6.01
100,100,ID3522044308,1,8,6,-37.8158343,145.04645,-37.7874325,144.9803767,8361.0,2018-01-26,12:18:20,2438.2200000000007,12:58:58,17.14
102,102,ID5871471235,2,3,2,-37.816662,144.984051,-37.8257446,144.9400985,4828.0,2018-02-28,14:34:30,1232.04,14:55:02,97.25
108,108,ID3482288172,1,4,5,-37.8094529,145.016066,-37.8090886,144.92914380000005,8314.0,2018-05-07,11:33:22,2111.579999999999,12:08:33,11.1
